dates,Open,High,Low,Close,Volume,OpenInt,TotalOpenInt
7/6/10,0,424,424,424,0,0,1103963
7/7/10,0,431.5,431.5,431.5,0,0,1100697
7/8/10,0,437.25,437.25,437.25,0,0,1100987
7/9/10,0,436.25,436.25,436.25,0,0,1113690
7/12/10,0,433.75,433.75,433.75,0,0,1121856
7/13/10,0,432.5,432.5,432.5,0,0,1119447
7/14/10,0,438.5,438.5,438.5,0,0,1118799
7/15/10,0,446,446,446,0,0,1128987
7/16/10,0,443.25,443.25,443.25,0,0,1163602
7/19/10,0,438.75,438.75,438.75,0,0,1169797
7/20/10,0,439.5,439.5,439.5,0,0,1173224
7/21/10,0,442.25,442.25,442.25,0,0,1179328
7/22/10,0,439.25,439.25,439.25,0,0,1187774
7/23/10,0,436,436,436,0,0,1204077
7/26/10,0,435,435,435,0,0,1203578
7/27/10,0,434,434,434,0,0,1217250
7/28/10,0,443.25,443.25,443.25,0,0,1218786
7/29/10,0,447,447,447,0,0,1217546
7/30/10,0,448,448,448,0,0,1215550
8/2/10,0,443.75,443.75,443.75,0,0,1224623
8/3/10,0,441,441,441,0,0,1246775
8/4/10,0,448,448,448,0,0,1244110
8/5/10,0,440,440,440,0,0,1261010
8/6/10,0,446,446,446,0,0,1305004
8/9/10,0,443,443,443,0,0,1303362
8/10/10,0,435.5,435.5,435.5,0,0,1304889
8/11/10,0,433,433,433,0,0,1296608
8/12/10,0,437.75,437.75,437.75,0,0,1295383
8/13/10,0,445.25,445.25,445.25,0,0,1325077
8/16/10,0,440,440,440,0,0,1328667
8/17/10,0,444.5,444.5,444.5,0,0,1331219
8/18/10,0,442.75,442.75,442.75,0,0,1342763
8/19/10,0,436.75,436.75,436.75,0,0,1357711
8/20/10,0,447.25,447.25,447.25,0,0,1352534
8/23/10,0,448.25,448.25,448.25,0,0,1369908
8/24/10,0,441.5,441.5,441.5,0,0,1374411
8/25/10,0,442.25,442.25,442.25,0,0,1347805
8/26/10,444.5,446.75,444.5,446.75,0,0,1350656
8/27/10,0,445.5,445.5,445.5,1,1,1370261
8/30/10,0,449.75,449.75,449.75,0,1,1345050
8/31/10,0,451.25,451.25,451.25,0,1,1346171
9/1/10,0,454.75,454.75,454.75,0,1,1339412
9/2/10,0,455.75,455.75,455.75,0,1,1342298
9/3/10,0,462.5,462.5,462.5,0,1,1345903
9/6/10,0,462.5,462.5,462.5,0,0,0
9/7/10,0,455.25,455.25,455.25,0,1,1379988
9/8/10,0,454.75,454.75,454.75,0,1,1381016
9/9/10,0,463.25,463.25,463.25,0,1,1372643
9/10/10,0,462.25,462.25,462.25,0,1,1375869
9/13/10,0,459,459,459,0,1,1380633
9/14/10,0,466,466,466,0,1,1361503
9/15/10,0,470,470,470,0,1,1374552
9/16/10,0,468.5,468.5,468.5,0,1,1379961
9/17/10,0,469.75,469.75,469.75,0,1,1390229
9/20/10,475,475,468.25,468.25,0,1,1412474
9/21/10,0,468.75,468.75,468.75,1,2,1422858
9/22/10,0,469.5,469.5,469.5,0,2,1441646
9/23/10,0,464.75,464.75,464.75,0,2,1448009
9/24/10,0,475.75,475.75,475.75,0,2,1452428
9/27/10,473,473,467.25,467.25,0,2,1453270
9/28/10,0,462.75,462.75,462.75,1,2,1452871
9/29/10,0,474,474,474,0,2,1449581
9/30/10,0,477.25,477.25,477.25,0,2,1452657
10/1/10,0,467.75,467.75,467.75,0,2,1451414
10/4/10,0,473.25,473.25,473.25,0,2,1447310
10/5/10,0,479,479,479,0,2,1439438
10/6/10,0,476.25,476.25,476.25,0,2,1439868
10/7/10,0,483,483,483,0,2,1433142
10/8/10,0,497.5,491.25,497.5,0,2,1431144
10/11/10,0,495.5,495.5,495.5,0,2,1424619
10/12/10,0,502,502,502,0,2,1459987
10/13/10,502,502,499.25,499.25,0,2,1475534
10/14/10,0,506,506,506,2,4,1475226
10/15/10,505,505,500,500,0,4,1483836
10/18/10,0,507.75,507.75,507.75,6,6,1502016
10/19/10,0,504.25,504.25,504.25,0,6,1511885
10/20/10,0,526.25,526.25,526.25,0,6,1530657
10/21/10,0,522.25,522.25,522.25,0,6,1555364
10/22/10,0,519.5,519.5,519.5,0,6,1565254
10/25/10,0,531.25,531.25,531.25,0,6,1564517
10/26/10,525,530.75,525,530.75,0,6,1580662
10/27/10,0,534.25,534.25,534.25,3,9,1580990
10/28/10,525,534.5,525,534.5,0,9,1588551
10/29/10,0,532.75,532.75,532.75,14,23,1605365
11/1/10,530,530,528.75,528.75,8,31,1611121
11/2/10,0,534.75,534.75,534.75,6,27,1619741
11/3/10,0,536.5,536.5,536.5,0,27,1618198
11/4/10,535,540.25,535,540.25,0,27,1621939
11/5/10,0,541.75,541.75,541.75,7,28,1645839
11/8/10,0,533,533,533,7,28,1643123
11/9/10,0,529.25,529.25,529.25,0,28,1661389
11/10/10,0,524.25,524.25,524.25,0,28,1674250
11/11/10,0,509.75,509.75,509.75,0,28,1664935
11/12/10,0,480,480,480,0,28,1660411
11/15/10,0,489.75,489.75,489.75,0,28,1653108
11/16/10,0,477,477,477,2,27,1643679
11/17/10,0,492.25,492.25,492.25,0,27,1632201
11/18/10,0,505.5,505.5,505.5,0,27,1641314
11/19/10,0,491,491,491,0,27,1653059
11/22/10,0,483.75,483.75,483.75,0,27,1668010
11/23/10,0,495.75,495.75,495.75,0,27,1648935
11/24/10,0,508.75,508.75,508.75,0,27,1630025
11/25/10,0,508.75,508.75,508.75,0,0,0
11/26/10,500,507.75,500,507.75,0,27,1619307
11/29/10,0,509,509,509,1,28,1576323
11/30/10,0,502.5,502.5,502.5,0,28,1528470
12/1/10,0,524.25,524.25,524.25,0,28,1518147
12/2/10,0,514,514,514,0,28,1514003
12/3/10,0,523.75,523.75,523.75,0,28,1508340
12/6/10,0,518,518,518,0,28,1503690
12/7/10,0,513.25,513.25,513.25,0,28,1491637
12/8/10,0,519,519,519,0,28,1489861
12/9/10,0,512.75,512.75,512.75,0,28,1484531
12/10/10,0,510.75,510.75,510.75,0,28,1491606
12/13/10,0,519,519,519,0,28,1487549
12/14/10,0,514.75,514.75,514.75,0,28,1494883
12/15/10,0,512.25,512.25,512.25,0,28,1489795
12/16/10,0,516.5,516.5,516.5,0,28,1492855
12/17/10,0,525.5,525.5,525.5,0,28,1496879
12/20/10,0,525.75,525.75,525.75,0,28,1504473
12/21/10,0,529.75,529.75,529.75,0,28,1516013
12/22/10,0,530.5,530.5,530.5,0,28,1518419
12/23/10,530,532.25,530,532.25,0,28,1525690
12/24/10,530,532.25,530,532.25,0,0,0
12/27/10,0,527.5,527.5,527.5,2,30,1535906
12/28/10,0,533.75,533.75,533.75,0,30,1534679
12/29/10,0,534,534,534,0,30,1542446
12/30/10,0,529.25,529.25,529.25,0,30,1542930
12/31/10,0,534,534,534,0,30,1537366
1/3/11,0,525.5,525.5,525.5,0,30,1549228
1/4/11,0,523.5,523.5,523.5,0,30,1552174
1/5/11,0,545.5,545.5,545.5,0,30,1546154
1/6/11,0,532,532,532,0,30,1556129
1/7/11,0,529,529,529,0,30,1572241
1/10/11,0,530,530,530,0,30,1551168
1/11/11,0,530,530,530,0,30,1550491
1/12/11,0,530,530,530,0,30,1553650
1/13/11,0,538.5,538.5,538.5,1,31,1578444
1/14/11,0,540.75,540.75,540.75,0,31,1588975
1/17/11,0,540.75,540.75,540.75,0,0,0
1/18/11,0,543.5,543.5,543.5,0,31,1596366
1/19/11,0,536.75,536.75,536.75,0,31,1610187
1/20/11,0,543.5,543.5,543.5,0,31,1610024
1/21/11,0,550.25,550.25,550.25,0,31,1614047
1/24/11,0,551.25,551.25,551.25,0,31,1623828
1/25/11,0,545.5,545.5,545.5,0,33,1628475
1/26/11,0,553.75,553.75,553.75,0,33,1623750
1/27/11,0,547.75,547.75,547.75,0,33,1628371
1/28/11,0,540.5,540.5,540.5,0,33,1634286
1/31/11,0,551.25,551.25,551.25,0,33,1639347
2/1/11,0,559,559,559,0,33,1654469
2/2/11,0,555.25,555.25,555.25,0,33,1669114
2/3/11,0,547.75,547.75,547.75,0,33,1687206
2/4/11,0,561.5,561.5,561.5,0,33,1689681
2/7/11,0,559,559,559,0,33,1695836
2/8/11,0,565.5,565.5,565.5,0,33,1695404
2/9/11,555,566,549,566,0,33,1690124
2/10/11,0,569.5,569.5,569.5,4,37,1711423
2/11/11,0,568.25,568.25,568.25,0,37,1719729
2/14/11,0,559.5,559.5,559.5,0,37,1721406
2/15/11,0,545.5,545.5,545.5,0,37,1725098
2/16/11,0,547,547,547,2,37,1719874
2/17/11,0,560.25,560.25,560.25,0,37,1723051
2/18/11,0,553.5,553.5,553.5,0,37,1745258
2/21/11,0,553.5,553.5,553.5,0,0,0
2/22/11,530,530,527.5,527.5,0,37,1728923
2/23/11,530,534.25,530,534.25,1,38,1712939
2/24/11,0,526.5,526.5,526.5,1,39,1667098
2/25/11,525,538.75,525,538.75,0,39,1659379
2/28/11,0,540.75,540.75,540.75,1,40,1651178
3/1/11,0,535.25,535.25,535.25,0,40,1643459
3/2/11,537,539.5,529.25,539.5,0,40,1647635
3/3/11,0,555.75,555.75,555.75,2,40,1646492
3/4/11,0,559.75,559.75,559.75,0,40,1648363
3/7/11,0,564.5,564.5,564.5,0,40,1648244
3/8/11,0,566.5,566.5,566.5,0,40,1631538
3/9/11,0,566.5,566.5,566.5,0,40,1627775
3/10/11,0,548.25,548.25,548.25,0,40,1625207
3/11/11,548,550.75,548,550.75,0,40,1634156
3/14/11,0,555,555,555,1,41,1633117
3/15/11,0,527,527,527,0,41,1622535
3/16/11,543,543,530.25,530.25,0,41,1613794
3/17/11,550,558.5,550,558.5,2,41,1593406
3/18/11,560,563.5,560,563.5,2,42,1586877
3/21/11,0,575.5,575.5,575.5,1,43,1576873
3/22/11,0,577.75,577.75,577.75,0,43,1580941
3/23/11,0,575.75,575.75,575.75,0,43,1570517
3/24/11,0,586.75,586.75,586.75,0,43,1571055
3/25/11,0,574.5,574.5,574.5,0,43,1567240
3/28/11,0,567.75,567.75,567.75,0,43,1566990
3/29/11,0,575.25,575.25,575.25,0,43,1551287
3/30/11,572,572,567.25,567.25,0,43,1533099
3/31/11,0,594.5,594.5,594.5,2,43,1534710
4/1/11,0,587,587,587,0,43,1562097
4/4/11,0,587.25,587.25,587.25,0,43,1598125
4/5/11,0,587.75,587.75,587.75,0,43,1618884
4/6/11,0,586.5,586.5,586.5,0,43,1618508
4/7/11,0,585.25,585.25,585.25,0,43,1631127
4/8/11,0,595,595,595,2,43,1636355
4/11/11,0,597.75,597.75,597.75,0,43,1657393
4/12/11,0,582.5,582.5,582.5,0,43,1669432
4/13/11,0,601.5,601.5,601.5,0,43,1659868
4/14/11,600,603,600,603,0,43,1646488
4/15/11,0,598.5,598.5,598.5,3,46,1636459
4/18/11,604.25,605.75,604.25,605.75,0,46,1627665
4/19/11,0,604,604,604,1,45,1637914
4/20/11,602.75,602.75,595.5,595.5,0,45,1650391
4/21/11,0,609.5,609.5,609.5,10,48,1647573
4/22/11,0,609.5,609.5,609.5,0,0,0
4/25/11,0,613,613,613,0,48,1631763
4/26/11,0,609.75,609.75,609.75,0,48,1612141
4/27/11,0,604.75,604.75,604.75,1,49,1592732
4/28/11,602,605.5,585,585,0,49,1552607
4/29/11,0,602.5,602.5,602.5,9,52,1522749
5/2/11,0,605.75,605.75,605.75,0,52,1503973
5/3/11,0,602.25,602.25,602.25,0,52,1496704
5/4/11,0,603.25,603.25,603.25,0,52,1492619
5/5/11,0,597.75,597.75,597.75,0,52,627
5/6/11,0,584.25,584.25,584.25,0,52,1479541
5/9/11,0,601.5,601.5,601.5,0,52,1462118
5/10/11,0,600.75,600.75,600.75,0,52,1457358
5/11/11,599,599,580,580,0,52,1445978
5/12/11,0,589.5,589.5,589.5,50,68,1437382
5/13/11,590,590,589,589,0,68,1433288
5/16/11,589,589.5,589,589.5,1,68,1423202
5/17/11,0,607.75,607.75,607.75,2,70,1415587
5/18/11,0,608.75,608.75,608.75,2,70,1421487
5/19/11,610,610,604,604,0,70,1419248
5/20/11,0,608.5,608.5,608.5,1,70,1417993
5/23/11,0,608.5,608.5,608.5,0,70,1413568
5/24/11,0,604.5,604.5,604.5,1,70,1409459
5/25/11,0,611.75,611.75,611.75,0,70,1405435
5/26/11,0,610.25,610.25,610.25,0,70,1417063
5/27/11,0,612,612,612,0,70,1425521
5/30/11,0,612,612,612,0,0,0
5/31/11,0,603.25,603.25,603.25,0,70,1437449
6/1/11,0,608.5,608.5,608.5,0,70,1435358
6/2/11,0,616.5,616.5,616.5,0,70,1441858
6/3/11,615,615.25,611.5,615.25,0,70,1461231
6/6/11,0,607,607,607,2,70,1454173
6/7/11,0,614.5,614.5,614.5,0,70,1455580
6/8/11,0,629.25,629.25,629.25,0,70,1451151
6/9/11,625,639.5,625,639.5,0,70,1451815
6/10/11,0,635,635,635,40,82,1464074
6/13/11,623,628.5,622.75,628.5,0,82,1471840
6/14/11,623,625,619,619,2,83,1492159
6/15/11,615,615,606.5,606.5,28,88,1482562
6/16/11,0,598.5,598.5,598.5,5,90,1459909
6/17/11,0,600,600,600,3,92,1447577
6/20/11,0,610,610,610,0,92,1432021
6/22/11,0,604.25,604.25,604.25,0,92,1415226
6/23/11,0,602,602,602,0,92,1394491
6/24/11,0,602,602,602,0,92,1393022
6/27/11,0,596.5,596.5,596.5,0,92,1360092
6/28/11,0,615,615,615,0,92,1283251
6/29/11,613.25,617,613.25,617,0,92,1251853
6/30/11,0,593,593,593,1,92,1228849
7/1/11,597.5,600,595,595.5,0,92,1218013
7/4/11,597.5,600,595,595.5,0,0,0
7/5/11,0,605.75,605.75,605.75,40,105,1208896
7/6/11,0,609.5,609.5,609.5,0,105,1200847
7/7/11,0,603.75,603.75,603.75,0,105,1190223
7/8/11,0,613,613,613,0,105,1185584
7/11/11,610,611.5,610,611.5,0,105,1180722
7/12/11,0,621,621,621,2,104,1180392
7/13/11,624,625.25,624,625.25,0,104,1188188
7/14/11,612,614.5,612,614.5,1,104,1185910
7/15/11,0,610.25,610.25,610.25,20,110,1190770
7/18/11,0,610.25,610.25,610.25,0,110,1187057
7/19/11,0,608.5,608.5,608.5,0,110,1191055
7/20/11,0,602.75,602.75,602.75,0,110,1196994
7/21/11,0,606,606,606,0,110,1202949
7/22/11,0,613.5,613.5,613.5,0,110,1208401
7/25/11,0,611.75,611.75,611.75,0,110,1207846
7/26/11,0,622.75,622.75,622.75,0,110,1203897
7/27/11,620,632,620,632,0,110,1203373
7/28/11,630,630,627.25,627.25,31,120,1206789
7/29/11,0,617.25,617.25,617.25,2,117,1205773
8/1/11,0,628.75,628.75,628.75,0,117,1208612
8/2/11,0,634.75,634.75,634.75,0,117,1218424
8/3/11,0,638.5,638.5,638.5,8,117,1234630
8/4/11,627.75,629.5,627.75,629.5,0,117,1238351
8/5/11,0,631,631,631,1,116,1243139
8/8/11,0,613,613,613,0,116,1248447
8/9/11,0,623,618.75,618.75,0,116,1237403
8/10/11,0,612,612,612,0,116,1226344
8/11/11,0,626,626,626,0,116,1221241
8/12/11,0,628.5,628.5,628.5,0,116,1235477
8/15/11,0,628.75,628.75,628.75,0,116,1237682
8/16/11,0,633.25,633.25,633.25,0,116,1246313
8/17/11,0,630,630,630,0,116,1245187
8/18/11,0,620,620,620,48,119,1253369
8/19/11,0,626.75,626.75,626.75,10,124,1247637
8/22/11,0,639.5,639.5,639.5,0,124,1249618
8/23/11,0,641.5,641.5,641.5,0,124,1260428
8/24/11,0,631.75,631.75,631.75,0,124,1265224
8/25/11,0,630,630,630,0,124,1264739
8/26/11,0,633.25,633.25,633.25,0,124,1268762
8/29/11,635,635,634.5,634.5,1,125,1268185
8/31/11,640,640,633,633,2,126,1237201
9/1/11,0,618.75,618.75,618.75,1,126,1228406
9/2/11,0,625,625,625,0,126,1231782
9/5/11,0,625,625,625,0,0,0
9/6/11,0,629.75,629.75,629.75,0,126,1237126
9/7/11,0,629.25,629.25,629.25,0,126,1239567
9/8/11,626,627,626,627,0,126,1234512
9/9/11,0,623.5,623.5,623.5,7,126,1224262
9/12/11,0,624,624,624,0,126,1225938
9/14/11,0,614.75,614.75,614.75,1,127,1213565
9/15/11,0,600,600,600,0,127,1226416
9/16/11,0,597,597,597,0,127,1223571
9/19/11,0,590.75,590.75,590.75,0,127,1215951
9/20/11,0,593.75,593.75,593.75,0,127,1212789
9/21/11,600.25,601,598.25,598.25,0,127,1211617
9/23/11,581,583,567.5,567.5,0,127,1203641
9/26/11,0,574,574,574,3,127,1202493
9/27/11,585,589.25,585,589.25,0,127,1194923
9/28/11,0,574.25,574.25,574.25,7,125,1194151
9/29/11,573.5,580,573.5,579.5,0,125,1188049
9/30/11,0,571.25,571.25,571.25,10,123,1187480
10/3/11,0,571.5,571.5,571.5,0,123,1201833
10/4/11,0,570.75,570.75,570.75,0,123,1206590
10/5/11,578.5,581,576,581,0,123,1202658
10/6/11,0,583,583,583,109,155,1201799
10/7/11,583,583,577.5,577.5,0,155,1210729
10/10/11,0,583.25,583.25,583.25,40,175,1212695
10/11/11,0,607,607,607,7,178,1210088
10/12/11,0,602.25,602.25,602.25,0,178,1194779
10/13/11,0,599.75,599.75,599.75,0,178,1202111
10/14/11,0,606.5,606.5,606.5,7,176,1214983
10/17/11,604.25,604.25,604,604.25,0,176,1233996
10/18/11,0,599.75,599.75,599.75,10,176,1233213
10/19/11,0,594.5,594.5,594.5,0,176,1237330
10/20/11,0,600.25,600.25,600.25,0,176,1232470
10/21/11,0,601.5,601.5,601.5,0,176,1236630
10/24/11,0,603.75,603.75,603.75,16,184,1236034
10/25/11,605,606,605,606,0,184,1229239
10/26/11,600,600.5,600,600.5,30,189,1220762
10/27/11,0,610.25,610.25,610.25,31,191,1223806
10/28/11,0,613,613,613,6,192,1225143
10/31/11,0,604.5,604.5,604.5,0,192,1231570
11/1/11,0,612.75,612.75,612.75,0,0,0
11/2/11,0,608,608,608,0,194,1231823
11/3/11,0,612.75,612.75,612.75,0,194,1229148
11/4/11,0,611.75,611.75,611.75,0,194,1239735
11/7/11,0,615,615,615,0,189,1217936
11/8/11,613,613,607,611.75,1,190,1250157
11/9/11,0,599,596.5,599,3,192,1267573
11/10/11,0,593,593,593,3,195,1296476
11/11/11,0,585.5,585.5,585.5,0,195,1310791
11/14/11,583,583,582,582,0,195,1315638
11/15/11,0,591.5,591.5,591.5,1,200,1319195
11/16/11,0,589.25,589.25,589.25,0,200,1318578
11/17/11,0,571.25,571.25,571.25,0,200,1320908
11/18/11,0,568.5,568.5,568.5,1,200,1328780
11/21/11,0,568.5,568.5,568.5,0,200,1322868
11/22/11,566.25,570.25,566,570.25,0,200,1318773
11/23/11,570,570,569.5,569.5,3,200,1298708
11/24/11,570,570,569.5,569.5,0,0,0
11/25/11,0,562.25,562.25,562.25,2,200,1270382
11/28/11,567.75,572.5,567.75,572.5,0,200,1268774
11/29/11,0,574,574,574,15,205,1201006
11/30/11,0,576,576,576,0,205,1156941
12/1/11,580,580.25,579,580.25,0,205,1154141
12/2/11,0,575.25,575.25,575.25,5,208,1148763
12/5/11,0,578.75,578.75,578.75,0,208,1146241
12/6/11,575,578.25,575,578.25,0,208,1146889
12/7/11,0,573.25,573.25,573.25,11,213,1146906
12/8/11,0,581.75,581.75,581.75,4,210,1146285
12/9/11,0,574,574,574,0,210,1149137
12/12/11,0,569,569,569,0,210,1154415
12/13/11,575,575.75,575,575.75,0,210,1159173
12/14/11,0,565.5,565.5,565.5,1,210,1166153
12/15/11,0,566.25,566.25,566.25,4,209,1169860
12/16/11,0,569.5,569.5,569.5,0,209,1167592
12/19/11,572.5,573,572.5,573,0,209,1173738
12/20/11,0,580,580,580,1,209,1164379
12/21/11,0,582.25,582.25,582.25,2,209,1165318
