dates,Open,High,Low,Close,Volume,OpenInt,TotalOpenInt
12/22/11,0,576.5,576.5,576.5,0,209,1168258
12/26/11,0,577,577,577,0,0,0
12/27/11,583,583,582,582,0,209,1158975
12/28/11,584.75,586.5,584.75,586.5,1,210,1153976
12/29/11,0,588,588,588,1,210,1147739
12/30/11,588,588,585.75,585.75,1,210,1143324
1/2/12,588,588,585.75,585.75,0,0,0
1/3/12,590.5,592,587.5,592,15,214,1151024
1/4/12,0,591.75,591.75,591.75,11,213,1176008
1/5/12,0,579.75,579.75,579.75,0,213,1182195
1/6/12,0,574.75,574.75,574.75,0,213,1193378
1/9/12,0,582.5,582.5,582.5,0,213,1204637
1/10/12,0,583.75,583.75,583.75,2,213,1212550
1/11/12,582,582.5,578.5,578.5,0,213,1211479
1/12/12,0,570.5,570.5,570.5,12,218,1211908
1/13/12,0,568.25,568.25,568.25,1,219,1200821
1/16/12,0,568.25,568.25,568.25,0,0,0
1/17/12,0,569.5,569.5,569.5,1,218,1209478
1/18/12,567,567,562.75,562.75,0,218,1205420
1/19/12,0,569,569,569,3,218,1208616
1/20/12,0,565.75,565.75,565.75,0,218,1211205
1/23/12,0,570.25,570.25,570.25,0,218,1211669
1/24/12,571.5,573.5,571.5,573.5,0,218,1219617
1/25/12,0,571,571,571,2,218,1214460
1/26/12,0,575,575,575,0,218,1211599
1/27/12,580,581,580,581,0,218,1221911
1/30/12,0,574.75,574.75,574.75,3,218,1223943
1/31/12,0,578,578,578,0,218,1224528
2/1/12,580,583.75,580,583.75,0,218,1235541
2/2/12,0,583,583,583,5,218,1244700
2/3/12,580,583.75,580,583.75,0,218,1245936
2/6/12,578.25,582.5,577,582.5,5,218,1253743
2/7/12,580,580,579.25,579.25,62,231,1278116
2/8/12,574,576.25,574,576.25,1,232,1278727
2/9/12,0,575.5,575.5,575.5,1,232,1273915
2/10/12,0,572.5,572.5,572.5,1,233,1281159
2/13/12,575,575.75,575,575.75,6,239,1285617
2/14/12,0,575,575,575,4,240,1301392
2/15/12,0,568,568,568,0,240,1315896
2/16/12,0,572.25,572.25,572.25,0,240,1321273
2/17/12,0,572.5,572.5,572.5,0,240,1313647
2/20/12,0,572.5,572.5,572.5,0,0,0
2/21/12,0,568.75,568.75,568.75,5,238,1318232
2/22/12,0,569.5,569.5,569.5,10,235,1312512
2/24/12,0,568.5,568.5,568.5,15,233,1324925
2/27/12,570,570,568.25,568.25,5,233,1301115
2/28/12,570.5,575,570.5,573.5,26,238,1282366
2/29/12,570.25,577.5,570,577.5,85,273,1281619
3/1/12,576,577.25,576,577.25,90,298,1271727
3/2/12,577,577,571.25,571.25,5,299,1273313
3/5/12,580.25,582,580.25,581.25,31,301,1277916
3/6/12,0,573,573,573,20,311,1291496
3/7/12,570,571.5,568,571.5,2,313,1289544
3/8/12,572.5,572.5,569.25,569.25,12,314,1294669
3/9/12,566.5,576,566.5,576,6,315,1301885
3/12/12,574.75,577.75,574.75,577.75,14,311,1297928
3/13/12,0,572.5,572.5,572.5,6,315,1303986
3/14/12,0,575.5,575.5,575.5,1,315,1322339
3/15/12,579.75,582.25,579.75,582.25,0,315,1321196
3/16/12,580,582,580,581.75,12,324,1334918
3/19/12,580.75,580.75,580.25,580.25,25,341,1342584
3/20/12,574.5,574.5,571.5,573.25,8,345,1336092
3/21/12,0,570.25,570.25,570.25,5,346,1324552
3/22/12,0,568.25,568.25,568.25,10,351,1317050
3/23/12,0,568.75,568.75,568.75,0,351,1321275
3/26/12,568.75,568.75,565.75,565.75,2,352,1319571
3/27/12,564,564,563,563,8,360,1321965
3/28/12,557.75,557.75,551.75,551.75,11,368,1308869
3/29/12,551.25,553.5,542,542,16,374,1311737
3/30/12,550,560.5,550,560.5,63,395,1319472
4/2/12,0,566.75,566.75,566.75,32,395,1338009
4/3/12,565.5,569.25,565.5,569.25,20,395,1341955
4/4/12,0,568.25,568.25,568.25,25,375,1342111
4/5/12,0,572.5,572.5,572.5,0,375,1356117
4/9/12,573,573,569,569,0,375,1358778
4/10/12,0,566.75,566.75,566.75,2,377,1350141
4/11/12,567,567.5,567,567.5,4,377,1349593
4/12/12,0,568.5,568.5,568.5,15,377,1350947
4/13/12,563,563,559.5,559.5,1,376,1359603
4/16/12,0,551.5,551.5,551.5,13,372,1362550
4/17/12,0,552.5,552.5,552.5,0,372,1360885
4/18/12,555,555,552.5,552.5,5,375,1355022
4/19/12,0,563.25,563.25,563.25,20,383,1356057
4/20/12,562.25,562.25,557.25,557.25,22,394,1357177
4/23/12,0,565.5,565.5,565.5,4,396,1328846
4/24/12,0,561.5,561.5,561.5,0,396,1319480
4/25/12,0,559.75,559.75,559.75,2,397,1309730
4/26/12,0,556.75,556.75,556.75,12,404,1293513
4/27/12,0,559.75,559.75,559.75,0,404,1278175
4/30/12,0,564,564,564,28,421,1246231
5/1/12,549.25,555.25,549.25,555.25,0,0,0
5/2/12,0,560.5,560.5,560.5,6,427,1225210
5/3/12,554.75,562.25,554.5,562.25,6,425,1219448
5/4/12,553,557.25,553,557.25,6,428,1219486
5/7/12,549.25,555.25,549.25,555.25,11,434,1217492
5/8/12,554,559.75,554,559.75,28,460,1224710
5/9/12,550.25,550.25,545.5,548.75,45,465,1232903
5/10/12,550,550,542,545.5,15,467,1238668
5/11/12,540,545.75,539.75,545.75,21,473,1246912
5/14/12,542.75,544.5,542.75,544.5,46,514,1249687
5/15/12,550,550,548,548,1,514,1238835
5/16/12,550,557,550,557,2,515,1232055
5/17/12,558,560,555,560,1,516,1230232
5/18/12,560,564,557,557,11,524,1222115
5/21/12,559,559.25,559,559.25,52,574,1207308
5/22/12,554,554,544,544,17,572,1204886
5/23/12,546,546,545.5,545.5,22,570,1195041
5/24/12,540,546,540,546,2,569,1189181
5/25/12,0,550.25,550.25,550.25,8,574,1186415
5/28/12,0,550.25,550.25,550.25,0,0,0
5/29/12,0,545.25,545.25,545.25,0,574,1170333
5/30/12,550,550,548.5,550,0,574,1173286
5/31/12,0,547,547,547,20,580,1175025
6/1/12,545.75,550,536.25,536.25,0,580,1184700
6/4/12,548,548.5,548,548.5,17,580,1173255
6/5/12,540,540,536,536,1,581,1177670
6/6/12,548,549.25,548,549.25,7,585,1178388
6/7/12,553,563,553,563,6,587,1182998
6/8/12,560,568,560,568,6,587,1177612
6/11/12,555,560,555,560,5,587,1170892
6/12/12,545,553,545,553,4,590,1162518
6/13/12,547,547,543,543.5,3,590,1157512
6/14/12,544.75,544.75,544.25,544.25,123,703,1155495
6/15/12,548.5,548.5,533.25,533.25,8,707,1144307
6/18/12,548.25,561,548.25,559.5,8,708,1143574
6/19/12,561.75,580,561.75,580,10,715,1129240
6/20/12,572,579,572,576.5,51,736,1117515
6/21/12,577.5,577.5,566.5,566.5,12,722,1118520
6/22/12,576.25,576.25,569.5,569.5,6,724,1104903
6/25/12,581,585,579,582,1,725,1082270
6/26/12,589,589.25,579,588.5,23,728,1073768
6/27/12,589.75,597,589.75,592.5,32,741,1057772
6/28/12,597,597,587,587,27,747,1056911
6/29/12,586.75,605.25,586.75,592.75,39,780,1031800
7/2/12,605,607.75,597,607.75,61,805,1027833
7/3/12,610,617.75,610,617.75,20,808,1032460
7/4/12,610,617.75,610,617.75,0,0,0
7/5/12,625,630,625,628.75,22,829,1036636
7/6/12,623.5,623.5,616.5,619.25,81,850,1051192
7/9/12,639.5,639.75,638,639.25,21,864,1054800
7/10/12,638,639.75,631,631,92,897,1088896
7/11/12,634.25,640,612,620.5,144,943,1088659
7/12/12,629,635,629,635,46,960,1105989
7/13/12,0,637,637,637,6,960,1116308
7/16/12,637,648,637,643.75,0,960,1123011
7/17/12,647.25,647.25,638,638,44,967,1143101
7/18/12,637,640,635,639.75,107,972,1154865
7/19/12,639.75,640.5,609.5,609.5,78,985,1164213
7/20/12,621.25,621.25,620.5,621,95,954,1178367
7/23/12,620,630,620,627.25,42,942,1186791
7/24/12,619,626.5,619,626.5,38,942,1195643
7/25/12,629,636,629,631,57,941,1199302
7/26/12,633.5,633.5,626,626.75,175,958,1201300
7/27/12,0,636,636,636,37,962,1197558
7/30/12,639,645,639,645,28,964,1190795
7/31/12,646.5,649,640.75,647.75,4,963,1198003
8/1/12,649,650,643.5,644.25,21,966,1190062
8/2/12,638,647.75,638,647.75,28,968,1180768
8/3/12,0,645.25,645.25,645.25,13,970,1180115
8/6/12,0,651.25,651.25,651.25,13,968,1189764
8/7/12,0,650.75,650.75,650.75,0,968,1190668
8/8/12,0,653.75,653.75,653.75,3,967,1187048
8/9/12,654,655,652.75,655,13,967,1190355
8/10/12,657,657,649,656.5,15,968,1197159
8/13/12,650.75,650.75,644,650,28,968,1224878
8/14/12,646.5,648,645,645.75,24,984,1221151
8/15/12,642,650,642,644,13,992,1212846
8/16/12,0,645.75,645.75,645.75,44,993,1219143
8/17/12,0,643.25,643.25,643.25,11,985,1230950
8/20/12,649.5,655,649.5,655,0,985,1229033
8/21/12,656,661.5,656,661.5,12,988,1236589
8/22/12,658,660.25,658,660.25,22,989,1256968
8/23/12,654,655.5,654,655.5,4,991,1255526
8/24/12,651.25,655.5,651.25,655.5,2,989,1247916
8/27/12,654.5,655.5,654.5,655.5,23,981,1228707
8/28/12,0,659.25,659.25,659.25,4,983,1218394
8/29/12,665,665.5,665,665.5,5,985,1210057
8/30/12,661.5,665.75,661.5,664.5,2,987,1198533
8/31/12,665,667,663.75,665.5,33,1009,1185297
9/3/12,665,667,663.75,665.5,0,0,0
9/4/12,669,671.5,669,671.5,77,1022,1173983
9/5/12,668.75,671.5,668.75,671.5,14,1026,1178390
9/6/12,670.75,675.75,670.75,675.75,7,1030,1170618
9/7/12,674.5,675.5,673.75,675.5,11,1033,1167255
9/10/12,674,674.5,670.75,670.75,43,1044,1170930
9/11/12,674,674,668.75,669,21,1045,1171617
9/12/12,662.5,667.5,662.5,667.5,16,1045,1162738
9/13/12,668,669.5,667.75,669.5,15,1042,1176765
9/14/12,670,676,670,675.5,6,1045,1181223
9/17/12,675,675,656.5,656.5,16,1053,1182249
9/18/12,653,655,648,648,25,1060,1178795
9/19/12,648,654.25,648,654.25,29,1069,1175247
9/20/12,650,654.25,647,654.25,94,1065,1177918
9/21/12,656,656,654.25,654.25,112,1053,1179149
9/24/12,653,653,650.5,652.25,30,1054,1175419
9/25/12,0,653,653,653,16,1070,1172341
9/26/12,647,648.5,633,633.25,0,1070,1172896
9/27/12,632.25,632.25,623.5,623.5,52,1068,1168400
9/28/12,623.75,651.25,623.5,646,12,1063,1173487
10/1/12,646,646.5,646,646.5,85,1036,1200034
10/2/12,645,646.5,644,646.5,4,1036,1201479
10/3/12,644,651,644,649.5,4,1036,1206089
10/4/12,0,643,643,643,25,1020,1210357
10/5/12,0,641.5,641.5,641.5,1,1020,1207037
10/8/12,640,641.25,640,641.25,32,1004,1202508
10/9/12,0,643.75,643.75,643.75,7,1001,1198959
10/10/12,643.25,646.25,640.5,646.25,0,1001,1201847
10/11/12,650,660.5,650,660.5,17,1014,1206479
10/12/12,647,649.25,645.75,649.25,54,1054,1256390
10/15/12,641.5,644,640,644,9,1057,1252633
10/16/12,641.5,641.5,641,641,81,1081,1246350
10/17/12,641.5,642.75,640.5,642.75,2,1081,1252825
10/18/12,650,650.75,650,650.75,46,1110,1255864
10/19/12,646,649.5,645.25,649.5,1,1110,1268983
10/22/12,0,648,648,648,10,1116,1273352
10/23/12,0,648.75,648.75,648.75,0,1116,1273951
10/24/12,651,654,651,654,6,1122,1278961
10/25/12,654,654,649.25,649.25,1,1123,1283718
10/26/12,650.5,652.25,650.5,650.5,13,1133,1284526
10/29/12,651,652.75,648,652.75,10,1123,1285789
10/30/12,0,653.25,653.25,653.25,39,1117,1284414
10/31/12,656,656,651.75,651.75,5,1112,1279243
11/1/12,658,658.5,654.75,654.75,4,1113,1286865
11/2/12,655,655,651.25,651.25,24,1115,1294232
11/5/12,648,649.5,646.25,646.25,9,1122,1292803
11/6/12,0,652,652,652,15,1121,1286641
11/7/12,651,658,651,656.75,0,1121,1286308
11/8/12,655,655.25,652.5,652.5,100,1153,1290501
11/9/12,648,648,645.75,646.5,4,1154,1285585
11/12/12,644.25,644.25,625.75,630.25,5,1154,1295455
11/13/12,625,629.75,625,629.75,26,1162,1303510
11/14/12,630,630,626.25,627,41,1168,1294574
11/15/12,626.5,627,625,625.5,2,1168,1299999
11/16/12,625,627.25,622,627.25,30,1174,1297618
11/19/12,625.5,639,625.5,637.75,34,1166,1294793
11/20/12,641.25,642,641.25,641.75,30,1182,1303298
11/21/12,641.25,642,641.25,641.75,0,0,0
11/22/12,642.5,643.25,641.75,641.75,0,0,0
11/23/12,0,643.75,643.75,643.75,3,1197,1305395
11/26/12,647,647,645,647,2,1195,1292494
11/27/12,648,654,648,654,78,1229,1265925
11/28/12,650.5,655.75,650.5,655.75,73,1230,1240602
11/29/12,654.5,654.5,652,652.25,8,1232,1239674
11/30/12,654,654,652,652,3,1234,1229969
12/3/12,658,658,655.25,655.75,34,1237,1222174
12/4/12,655,657,652.25,657,27,1254,1214906
12/5/12,660,661,658.25,661,78,1291,1203364
12/6/12,657.25,659.25,657.25,659.25,36,1305,1207317
12/7/12,656.25,656.5,650.5,653.5,13,1298,1209821
12/10/12,649.25,652.25,645,652.25,5,1300,1196705
12/11/12,646.25,650.5,643,644.5,44,1331,1197671
12/12/12,0,642.75,642.75,642.75,40,1333,1193444
12/13/12,639.5,642.5,635.5,642.5,0,1328,1175596
12/14/12,642.25,644.25,642.25,644.25,32,1342,1169818
12/17/12,647,647,637.75,637.75,1,1342,1162787
12/18/12,634.5,638.75,634.5,638.75,68,1380,1158492
12/19/12,639.75,639.75,632.5,633,4,1378,1153532
12/20/12,630.5,630.5,622.5,623.25,285,1489,1160817
12/21/12,623.5,625.5,623,625.5,46,1503,1156017
12/24/12,624.75,625.5,622.5,625.5,86,1496,1137416
12/26/12,619,619,617.75,618.5,26,1514,1137584
12/27/12,617.25,617.75,613.75,615.5,15,1508,1137954
12/28/12,616,619.25,616,619.25,29,1526,1133483
12/31/12,620,620,614.25,619,22,1534,1132370
1/2/13,621,621,610,612,44,1536,1128183
1/3/13,602.5,607,602.5,606.75,68,1548,1144331
1/4/13,601.5,601.5,592.75,592.75,60,1589,1143232
1/7/13,592.25,597,592.25,595.5,157,1664,1141628
1/8/13,592.75,600,592.25,598.75,76,1682,1145523
1/9/13,599,603.5,597.25,602.5,193,1707,1148434
1/10/13,603,605,601.25,604.75,119,1779,1162874
1/11/13,603,612,595,597.5,140,1848,1168137
1/14/13,599,603.75,596.5,603.75,494,2028,1186077
1/15/13,603.5,610.75,603.5,608.25,114,2055,1184439
1/16/13,604.25,611,604.25,611,254,2165,1192284
1/17/13,609,609,605,605.25,67,2176,1194550
1/18/13,608,610,605.25,609,126,2194,1187137
1/21/13,608,610,605.25,609,0,0,0
1/22/13,609.25,613.25,609,609,98,2226,1190095
1/23/13,609.25,611,608,609.25,41,2223,1194795
1/24/13,610,610,603.25,605.25,44,2195,1193368
1/25/13,608,608,603,604.25,481,2248,1205817
1/28/13,606,610.25,605,610.25,371,2290,1209415
1/29/13,610,610,607.75,607.75,313,2347,1213329
1/30/13,608.5,614.5,607.5,614.25,75,2348,1223427
1/31/13,615,615,609.5,612,161,2438,1243100
2/1/13,615.25,615.25,613.25,613.25,79,2479,1273074
2/4/13,615.75,618,613,615,19,2483,1268719
2/5/13,612.5,612.5,607,611.75,102,2525,1274211
2/6/13,610,610,601,601.5,56,2560,1282117
2/7/13,598,599,590.5,590.5,235,2709,1285514
2/8/13,591.25,591.25,586,586.75,555,3044,1291725
2/11/13,587,587,580,582,614,3278,1272356
2/12/13,578,586.25,577.75,586.25,360,3337,1280832
2/13/13,587,588.25,581,588,392,3384,1291266
2/14/13,588,590,581.75,587.25,139,3390,1297285
2/15/13,590,591.5,586,586.5,76,3420,1304097
2/18/13,590,591.5,586,586.5,0,0,0
2/19/13,586.25,586.25,579.25,581,187,3415,1307337
2/20/13,582,584.25,580.25,584.25,97,3441,1313307
2/21/13,578.25,578.75,577,577,76,3446,1293675
2/22/13,578.5,579.75,574.5,575.25,57,3458,1289828
2/25/13,575,576.25,573,573.5,55,3459,1250679
2/26/13,574.25,579.5,571,579.5,164,3527,1248204
2/27/13,579,580.5,575.5,576.5,195,3636,1242543
2/28/13,577.75,578.75,575,578.75,67,3659,1223321
3/1/13,580,580,574.5,578.75,93,3699,1213305
3/5/13,572.25,576.5,572.25,574.25,194,3846,1206327
3/6/13,570,570.75,566.25,566.5,202,3945,1204302
3/7/13,567.25,567.25,562.75,564,171,4012,1211655
3/8/13,564,570,562.75,569,276,4158,1207102
3/11/13,570.75,577.5,570.75,576,87,4189,1208809
3/12/13,574.75,581.5,574,580,156,4295,1223226
3/13/13,577.75,580.75,571.25,577.25,502,4504,1224315
3/14/13,575,580,575,580,139,4546,1229438
3/15/13,580,581.75,577,581.75,305,4677,1252535
3/18/13,579,583,577.25,582,87,4703,1259120
3/19/13,580.5,582.5,577.25,582.5,103,4723,1267921
3/20/13,582,587.25,582,587.25,52,4733,1290732
3/21/13,586.75,590,585.5,588.5,140,4745,1304246
3/22/13,586,587,583.75,586.75,58,4762,1316420
3/25/13,589,593.25,587,593.25,229,4844,1326086
3/26/13,593,594,589,592.5,241,4992,1327592
3/27/13,591,594.25,590,591.5,311,5036,1330485
3/28/13,589.5,591,560.75,560.75,322,5115,1341354
3/29/13,589.5,591,560.75,560.75,0,0,0
4/1/13,563.5,563.5,549.75,558.5,1043,5396,1358187
4/2/13,560.5,563.5,553.25,560.5,471,5612,1341690
4/3/13,561,564.5,558.75,564.25,620,5886,1315115
4/4/13,563.75,565.75,559.5,564.25,878,6494,1302866
4/5/13,564.25,565.25,558,560.25,623,6619,1303256
4/8/13,558.5,559,552.75,556.25,512,6810,1305568
4/9/13,557,563.5,555.5,563.5,824,7126,1301639
4/10/13,563.25,570,555.5,566.75,413,7255,1297225
4/12/13,570,574,568.75,574,756,7642,1304189
4/15/13,574.25,574.25,555,556.5,288,7746,1302649
4/16/13,556,564,553,564,484,7860,1294275
4/17/13,561,572,561,570.5,624,8203,1280221
4/18/13,569.75,573.25,564.75,564.75,606,8499,1268071
4/19/13,563.5,572.5,560,570.75,444,8699,1261903
4/22/13,563.25,563.75,555.5,557.75,1308,9364,1263107
4/23/13,558,558,543.25,548.25,2077,10547,1257784
4/24/13,543.25,554,543.25,554,1889,11065,1250211
4/25/13,554,557.75,554,557.75,3557,12903,1246265
4/26/13,557.25,557.25,549.25,550.5,2376,14082,1236219
4/29/13,560,584.25,560,582.75,3723,15763,1200241
4/30/13,581.75,592,579,581.5,4327,16416,1167902
5/1/13,578.5,579,569,576,3261,17661,1156341
5/2/13,574.75,584,574,583.5,1969,18280,1147080
5/3/13,582,585,576.5,578,1874,18586,1142757
